t=6.30000, q=[0.50396,0.00000,-0.86373,0.00000], w=[0.00000,-0.12178,0.00000], torque=[ 0.00000 70.41255  0.00000], error=[ 0.00000 -0.12472  0.00000  0.00000 -2.62836 -0.00000]
t=6.35000, q=[0.50151,0.00000,-0.86515,0.00000], w=[0.00000,-0.10724,0.00000], torque=[ 0.00000 69.41587  0.00000], error=[ 0.00000 -0.11013  0.00000  0.00000 -2.62256 -0.00000]
t=6.40000, q=[0.49938,0.00000,-0.86638,0.00000], w=[0.00000,-0.09290,0.00000], torque=[ 0.00000 68.44863  0.00000], error=[ 0.00000 -0.09575  0.00000  0.00000 -2.61749 -0.00000]
t=6.45000, q=[0.49755,0.00000,-0.86744,0.00000], w=[0.00000,-0.07875,0.00000], torque=[ 0.00000 67.51021  0.00000], error=[ 0.00000 -0.08157  0.00000  0.00000 -2.61313 -0.00000]
t=6.50000, q=[0.49602,0.00000,-0.86831,0.00000], w=[0.00000,-0.06480,0.00000], torque=[ 0.00000 66.60003  0.00000], error=[ 0.00000 -0.06758  0.00000  0.00000 -2.60947 -0.00000]
t=6.55000, q=[0.49480,0.00000,-0.86901,0.00000], w=[0.00000,-0.05104,0.00000], torque=[ 0.00000 65.71752  0.00000], error=[ 0.00000 -0.05378  0.00000  0.00000 -2.60651 -0.00000]
t=6.60000, q=[0.49386,0.00000,-0.86954,0.00000], w=[0.00000,-0.03745,0.00000], torque=[ 0.00000 64.86213  0.00000], error=[ 0.00000 -0.04016  0.00000  0.00000 -2.60423 -0.00000]
t=6.65000, q=[0.49323,0.00000,-0.86990,0.00000], w=[0.00000,-0.02404,0.00000], torque=[ 0.00000 64.03331  0.00000], error=[ 0.00000 -0.02671  0.00000  0.00000 -2.60262 -0.00000]
t=6.70000, q=[0.49288,0.00000,-0.87010,0.00000], w=[0.00000,-0.01080,0.00000], torque=[ 0.00000 63.23053  0.00000], error=[ 0.00000 -0.01344  0.00000  0.00000 -2.60169 -0.00000]
t=6.75000, q=[0.49281,0.00000,-0.87014,0.00000], w=[0.00000,0.00227,0.00000], torque=[ 0.00000 62.45327  0.00000], error=[ 0.00000 -0.00033  0.00000  0.00000 -2.60141 -0.00000]
t=6.80000, q=[0.49303,0.00000,-0.87001,0.00000], w=[0.00000,0.01519,0.00000], torque=[ 0.00000 61.70103  0.00000], error=[ 0.00000  0.01262  0.00000  0.00000 -2.60178 -0.00000]
t=6.85000, q=[0.49353,0.00000,-0.86973,0.00000], w=[0.00000,0.02795,0.00000], torque=[ 0.00000 60.97331  0.00000], error=[ 0.00000  0.02541  0.00000  0.00000 -2.60280 -0.00000]
t=6.90000, q=[0.49430,0.00000,-0.86929,0.00000], w=[0.00000,0.04056,0.00000], torque=[ 0.00000 60.26964  0.00000], error=[ 0.00000  0.03805  0.00000  0.00000 -2.60445 -0.00000]
t=6.95000, q=[0.49534,0.00000,-0.86870,0.00000], w=[0.00000,0.05304,0.00000], torque=[ 0.00000 59.58955  0.00000], error=[ 0.00000  0.05055  0.00000  0.00000 -2.60673 -0.00000]
t=7.00000, q=[0.49666,0.00000,-0.86795,0.00000], w=[0.00000,0.06537,0.00000], torque=[ 0.00000 58.93258  0.00000], error=[ 0.00000  0.06291  0.00000  0.00000 -2.60962 -0.00000]
t=7.05000, q=[0.49823,0.00000,-0.86704,0.00000], w=[0.00000,0.07756,0.00000], torque=[ 0.00000 58.29828  0.00000], error=[ 0.00000  0.07513  0.00000  0.00000 -2.61314 -0.00000]
t=7.10000, q=[0.50007,0.00000,-0.86599,0.00000], w=[0.00000,0.08963,0.00000], torque=[ 0.00000 57.68623  0.00000], error=[ 0.00000  0.08723  0.00000  0.00000 -2.61726 -0.00000]
t=7.15000, q=[0.50216,0.00000,-0.86477,0.00000], w=[0.00000,0.10157,0.00000], torque=[ 0.00000 57.09599  0.00000], error=[ 0.00000  0.09920  0.00000  0.00000 -2.62198 -0.00000]
t=7.20000, q=[0.50451,0.00000,-0.86341,0.00000], w=[0.00000,0.11340,0.00000], torque=[ 0.00000 56.52715  0.00000], error=[ 0.00000  0.11104  0.00000  0.00000 -2.62729 -0.00000]
t=7.25000, q=[0.50711,0.00000,-0.86188,0.00000], w=[0.00000,0.12510,0.00000], torque=[ 0.00000 55.97932  0.00000], error=[ 0.00000  0.12277  0.00000  0.00000 -2.63320 -0.00000]
t=7.30000, q=[0.50995,0.00000,-0.86020,0.00000], w=[0.00000,0.13670,0.00000], torque=[ 0.00000 55.45210  0.00000], error=[ 0.00000  0.13439  0.00000  0.00000 -2.63969 -0.00000]
t=7.35000, q=[0.51304,0.00000,-0.85837,0.00000], w=[0.00000,0.14819,0.00000], torque=[ 0.00000 54.94510  0.00000], error=[ 0.00000  0.14590  0.00000  0.00000 -2.64675 -0.00000]
t=7.40000, q=[0.51636,0.00000,-0.85637,0.00000], w=[0.00000,0.15957,0.00000], torque=[ 0.00000 54.45796  0.00000], error=[ 0.00000  0.15730  0.00000  0.00000 -2.65439 -0.00000]
t=7.45000, q=[0.51992,0.00000,-0.85422,0.00000], w=[0.00000,0.17085,0.00000], torque=[ 0.00000 53.99030  0.00000], error=[ 0.00000  0.16861  0.00000  0.00000 -2.66259 -0.00000]
t=7.50000, q=[0.52370,0.00000,-0.85190,0.00000], w=[0.00000,0.18204,0.00000], torque=[ 0.00000 53.54179  0.00000], error=[ 0.00000  0.17981  0.00000  0.00000 -2.67136 -0.00000]
t=7.55000, q=[0.52772,0.00000,-0.84942,0.00000], w=[0.00000,0.19314,0.00000], torque=[ 0.00000 53.11206  0.00000], error=[ 0.00000  0.19093  0.00000  0.00000 -2.68068 -0.00000]
t=7.60000, q=[0.53195,0.00000,-0.84677,0.00000], w=[0.00000,0.20415,0.00000], torque=[ 0.00000 52.70079  0.00000], error=[ 0.00000  0.20196  0.00000  0.00000 -2.69056 -0.00000]
t=7.65000, q=[0.53640,0.00000,-0.84396,0.00000], w=[0.00000,0.21508,0.00000], torque=[ 0.00000 52.30765  0.00000], error=[ 0.00000  0.21290  0.00000  0.00000 -2.70099 -0.00000]
t=7.70000, q=[0.54107,0.00000,-0.84098,0.00000], w=[0.00000,0.22593,0.00000], torque=[ 0.00000 51.93231  0.00000], error=[ 0.00000  0.22377  0.00000  0.00000 -2.71196 -0.00000]
t=7.75000, q=[0.54595,0.00000,-0.83782,0.00000], w=[0.00000,0.23670,0.00000], torque=[ 0.00000 51.57448  0.00000], error=[ 0.00000  0.23455  0.00000  0.00000 -2.72347 -0.00000]
t=7.80000, q=[0.55103,0.00000,-0.83448,0.00000], w=[0.00000,0.24740,0.00000], torque=[ 0.00000 51.23384  0.00000], error=[ 0.00000  0.24527  0.00000  0.00000 -2.73552 -0.00000]
t=7.85000, q=[0.55631,0.00000,-0.83097,0.00000], w=[0.00000,0.25803,0.00000], torque=[ 0.00000 50.91010  0.00000], error=[ 0.00000  0.25591  0.00000  0.00000 -2.74810 -0.00000]
t=7.90000, q=[0.56179,0.00000,-0.82728,0.00000], w=[0.00000,0.26860,0.00000], torque=[ 0.00000 50.60297  0.00000], error=[ 0.00000  0.26649  0.00000  0.00000 -2.76122 -0.00000]
t=7.95000, q=[0.56747,0.00000,-0.82340,0.00000], w=[0.00000,0.27910,0.00000], torque=[ 0.00000 50.31218  0.00000], error=[ 0.00000  0.27700  0.00000  0.00000 -2.77486 -0.00000]
t=8.00000, q=[0.57333,0.00000,-0.81933,0.00000], w=[0.00000,0.28954,0.00000], torque=[ 0.00000 50.03746  0.00000], error=[ 0.00000  0.28746  0.00000  0.00000 -2.78902 -0.00000]
t=8.05000, q=[0.57937,0.00000,-0.81507,0.00000], w=[0.00000,0.29993,0.00000], torque=[ 0.00000 49.77853  0.00000], error=[ 0.00000  0.29786  0.00000  0.00000 -2.80371 -0.00000]
t=8.10000, q=[0.58559,0.00000,-0.81061,0.00000], w=[0.00000,0.31027,0.00000], torque=[ 0.00000 49.53515  0.00000], error=[ 0.00000  0.30820  0.00000  0.00000 -2.81891 -0.00000]
t=8.15000, q=[0.59198,0.00000,-0.80595,0.00000], w=[0.00000,0.32056,0.00000], torque=[ 0.00000 49.30706  0.00000], error=[ 0.00000  0.31850  0.00000  0.00000 -2.83463 -0.00000]
t=8.20000, q=[0.59855,0.00000,-0.80109,0.00000], w=[0.00000,0.33080,0.00000], torque=[ 0.00000 49.09401  0.00000], error=[ 0.00000  0.32875  0.00000  0.00000 -2.85086 -0.00000]
t=8.25000, q=[0.60527,0.00000,-0.79602,0.00000], w=[0.00000,0.34100,0.00000], torque=[ 0.00000 48.89578  0.00000], error=[ 0.00000  0.33896  0.00000  0.00000 -2.86761 -0.00000]
t=8.30000, q=[0.61216,0.00000,-0.79074,0.00000], w=[0.00000,0.35116,0.00000], torque=[ 0.00000 48.71214  0.00000], error=[ 0.00000  0.34913  0.00000  0.00000 -2.88486 -0.00000]
t=8.35000, q=[0.61920,0.00000,-0.78524,0.00000], w=[0.00000,0.36128,0.00000], torque=[ 0.00000 48.54285  0.00000], error=[ 0.00000  0.35926  0.00000  0.00000 -2.90262 -0.00000]
t=8.40000, q=[0.62638,0.00000,-0.77952,0.00000], w=[0.00000,0.37137,0.00000], torque=[ 0.00000 48.38770  0.00000], error=[ 0.00000  0.36935  0.00000  0.00000 -2.92089 -0.00000]
t=8.45000, q=[0.63371,0.00000,-0.77357,0.00000], w=[0.00000,0.38143,0.00000], torque=[ 0.00000 48.24648  0.00000], error=[ 0.00000  0.37942  0.00000  0.00000 -2.93966 -0.00000]
t=8.50000, q=[0.64117,0.00000,-0.76740,0.00000], w=[0.00000,0.39146,0.00000], torque=[ 0.00000 48.11899  0.00000], error=[ 0.00000  0.38946  0.00000  0.00000 -2.95893 -0.00000]
t=8.55000, q=[0.64876,0.00000,-0.76099,0.00000], w=[0.00000,0.40147,0.00000], torque=[ 0.00000 48.00503  0.00000], error=[ 0.00000  0.39947  0.00000  0.00000 -2.97870 -0.00000]
t=8.60000, q=[0.65648,0.00000,-0.75434,0.00000], w=[0.00000,0.41145,0.00000], torque=[ 0.00000 47.90439  0.00000], error=[ 0.00000  0.40946  0.00000  0.00000 -2.99897 -0.00000]
t=8.65000, q=[0.66432,0.00000,-0.74745,0.00000], w=[0.00000,0.42142,0.00000], torque=[ 0.00000 47.81691  0.00000], error=[ 0.00000  0.41942  0.00000  0.00000 -3.01975 -0.00000]
t=8.70000, q=[0.67227,0.00000,-0.74031,0.00000], w=[0.00000,0.43136,0.00000], torque=[ 0.00000 47.74238  0.00000], error=[ 0.00000  0.42937  0.00000  0.00000 -3.04102 -0.00000]
t=8.75000, q=[0.68032,0.00000,-0.73291,0.00000], w=[0.00000,0.44130,0.00000], torque=[ 0.00000 47.68064  0.00000], error=[ 0.00000  0.43931  0.00000  0.00000 -3.06278 -0.00000]
t=8.80000, q=[0.68847,0.00000,-0.72526,0.00000], w=[0.00000,0.45122,0.00000], torque=[ 0.00000 47.63152  0.00000], error=[ 0.00000  0.44924  0.00000  0.00000 -3.08505 -0.00000]
t=8.85000, q=[0.69672,0.00000,-0.71735,0.00000], w=[0.00000,0.46113,0.00000], torque=[ 0.00000 47.59485  0.00000], error=[ 0.00000  0.45915  0.00000  0.00000 -3.10781 -0.00000]
t=8.90000, q=[0.70505,0.00000,-0.70916,0.00000], w=[0.00000,0.47104,0.00000], torque=[ 0.00000 47.57046  0.00000], error=[ 0.00000  0.46906  0.00000  0.00000 -3.13106 -0.00000]
t=8.95000, q=[0.71332,0.00000,-0.70084,0.00000], w=[0.00000,0.46214,0.00000], torque=[   0.00000 -102.50491    0.00000], error=[ 0.00000  0.46641  0.00000 -0.00000  3.12856  0.00000]
t=9.00000, q=[0.72115,0.00000,-0.69278,0.00000], w=[0.00000,0.44101,0.00000], torque=[   0.00000 -100.71364    0.00000], error=[ 0.00000  0.44520  0.00000 -0.00000  3.10588  0.00000]
t=9.05000, q=[0.72853,0.00000,-0.68501,0.00000], w=[0.00000,0.42024,0.00000], torque=[  0.00000 -98.96927   0.00000], error=[ 0.00000  0.42436  0.00000 -0.00000  3.08425  0.00000]
t=9.10000, q=[0.73548,0.00000,-0.67755,0.00000], w=[0.00000,0.39983,0.00000], torque=[  0.00000 -97.27080   0.00000], error=[ 0.00000  0.40388  0.00000 -0.00000  3.06364  0.00000]
t=9.15000, q=[0.74201,0.00000,-0.67039,0.00000], w=[0.00000,0.37977,0.00000], torque=[  0.00000 -95.61725   0.00000], error=[ 0.00000  0.38375  0.00000 -0.00000  3.04406  0.00000]
t=9.20000, q=[0.74815,0.00000,-0.66353,0.00000], w=[0.00000,0.36004,0.00000], torque=[  0.00000 -94.00766   0.00000], error=[ 0.00000  0.36396  0.00000 -0.00000  3.02546  0.00000]
t=9.25000, q=[0.75390,0.00000,-0.65699,0.00000], w=[0.00000,0.34065,0.00000], torque=[  0.00000 -92.44109   0.00000], error=[ 0.00000  0.34450  0.00000 -0.00000  3.00785  0.00000]
t=9.30000, q=[0.75928,0.00000,-0.65077,0.00000], w=[0.00000,0.32158,0.00000], torque=[  0.00000 -90.91663   0.00000], error=[ 0.00000  0.32537  0.00000 -0.00000  2.99120  0.00000]
t=9.35000, q=[0.76430,0.00000,-0.64486,0.00000], w=[0.00000,0.30282,0.00000], torque=[  0.00000 -89.43338   0.00000], error=[ 0.00000  0.30655  0.00000 -0.00000  2.97550  0.00000]
t=9.40000, q=[0.76899,0.00000,-0.63927,0.00000], w=[0.00000,0.28437,0.00000], torque=[  0.00000 -87.99047   0.00000], error=[ 0.00000  0.28804  0.00000 -0.00000  2.96073  0.00000]
t=9.45000, q=[0.77334,0.00000,-0.63399,0.00000], w=[0.00000,0.26621,0.00000], torque=[  0.00000 -86.58705   0.00000], error=[ 0.00000  0.26982  0.00000 -0.00000  2.94687  0.00000]
t=9.50000, q=[0.77737,0.00000,-0.62904,0.00000], w=[0.00000,0.24834,0.00000], torque=[  0.00000 -85.22229   0.00000], error=[ 0.00000  0.25189  0.00000 -0.00000  2.93392  0.00000]
t=9.55000, q=[0.78110,0.00000,-0.62441,0.00000], w=[0.00000,0.23075,0.00000], torque=[  0.00000 -83.89539   0.00000], error=[ 0.00000  0.23425  0.00000 -0.00000  2.92186  0.00000]
t=9.60000, q=[0.78452,0.00000,-0.62010,0.00000], w=[0.00000,0.21343,0.00000], torque=[  0.00000 -82.60554   0.00000], error=[ 0.00000  0.21687  0.00000 -0.00000  2.91067  0.00000]
t=9.65000, q=[0.78766,0.00000,-0.61611,0.00000], w=[0.00000,0.19638,0.00000], torque=[  0.00000 -81.35197   0.00000], error=[ 0.00000  0.19977  0.00000 -0.00000  2.90034  0.00000]
t=9.70000, q=[0.79052,0.00000,-0.61243,0.00000], w=[0.00000,0.17958,0.00000], torque=[  0.00000 -80.13393   0.00000], error=[ 0.00000  0.18292  0.00000 -0.00000  2.89086  0.00000]
t=9.75000, q=[0.79311,0.00000,-0.60907,0.00000], w=[0.00000,0.16303,0.00000], torque=[  0.00000 -78.95069   0.00000], error=[ 0.00000  0.16632  0.00000 -0.00000  2.88221  0.00000]
t=9.80000, q=[0.79544,0.00000,-0.60603,0.00000], w=[0.00000,0.14673,0.00000], torque=[  0.00000 -77.80152   0.00000], error=[ 0.00000  0.14997  0.00000 -0.00000  2.87438  0.00000]
t=9.85000, q=[0.79751,0.00000,-0.60330,0.00000], w=[0.00000,0.13066,0.00000], torque=[  0.00000 -76.68572   0.00000], error=[ 0.00000  0.13385  0.00000 -0.00000  2.86737  0.00000]
t=9.90000, q=[0.79934,0.00000,-0.60088,0.00000], w=[0.00000,0.11481,0.00000], torque=[  0.00000 -75.60262   0.00000], error=[ 0.00000  0.11797  0.00000 -0.00000  2.86115  0.00000]
t=9.95000, q=[0.80092,0.00000,-0.59877,0.00000], w=[0.00000,0.09919,0.00000], torque=[  0.00000 -74.55153   0.00000], error=[ 0.00000  0.10230  0.00000 -0.00000  2.85573  0.00000]
